God,Steroid 1 Name,,Steroid 2 Name,,Special1,Special Base Damage,Cast Type,PreCast,Postcast,Duration,Special2,Special Base Damage,Cast Type,PreCast,Postcast,Duration,Special3,Special Base Damage,Cast Type,PreCast,Postcast,Duration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agni,,,,,Combustion,171,Instant,0,0,0,,,,,,,,,,,,,,,,,1,0.165,0.165,0.165,0.165,0.165,0.165,0.165,0.165,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Ah Muzen Cab,Enable Hive,Disable Hive,Bees! counts as an ability,,Bees!,118.5,Instant,0,0,0,,,,,,,,,,,,,,,,,1,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Ah Puch,,,,,Fleeting Breath Antiheal,0,Instant,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corpses Popping? 0-6
Anhur,Enable Shifting Sands,Disable Shifting Sands,Enfeeblement is automated,,,,,,,,,,,,,,,,,,,,,,,,1,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Anubis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.165,0.165,0.165,0.165,0.165,0.165,0.165,0.165,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Ao Kuang,Enable Dragon Call,Disable Dragon Call,King's Sword is automated,,Dragon Call Blast,0,Instant,0.3,0.2,0,,,,,,,,,,,,,,,,,1.6,0.2358490566,0.1572327044,0.1572327044,0.1572327044,0.2358490566,0.1572327044,0.1572327044,0.1572327044,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,0.5,Number of Dragons for projectile?
Aphrodite,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Apollo,Enable Audacity,Disable Audacity,,,,,,,,,,,,,,,,,,,,,,,,,1,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Arachne,Enable Cocoon,Disable Cocoon,Predator is automated,,,,,,,,,,,,,,,,,,,,,,,,1.2,0.1572327044,0.1572327044,0.3144654088,0.1572327044,0.1572327044,0.3144654088,0.1572327044,0.1572327044,0.5,1,1,0.5,1,1,0.5,1,0.5,1,1,0.5,1,1,0.5,1,
Ares,Blessed Presence,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.1886792453,0.1839622642,0.1886792453,0.3144654088,0.1886792453,0.1839622642,0.1886792453,0.3144654088,1,0.75,1,1.25,1,0.75,1,1.25,1,0.75,1,1.25,1,0.75,1,1.25,
Artemis,Enable Vengeful Assault,Disable Vengeful Assault,Max still target,No still target,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Athena,,,,,Reach,372.75,,,,,,,,,,,,,,,,,,,,,0.8571428571,0.25,0.25,0.3189634237,0.25,0.25,0.3189634237,0.25,0.25,1,1,1.5,1,1,1.5,1,1,1,1,1.5,1,1,1.5,1,1,
